date,product_id,sales_amount,store_location
01/03/2025,P005,678,Miami
29/04/2025,P003,508,Los Angeles
10/06/2025,P007,320,Miami
10/05/2025,P010,985,Chicago
07/05/2025,P003,655,Houston
15/06/2025,P001,621,Los Angeles
22/07/2025,P007,572,Houston
16/04/2025,P001,766,Los Angeles
10/07/2025,P006,398,Chicago
14/04/2025,P010,819,Houston
24/07/2025,P010,945,Chicago
23/02/2025,P005,858,Los Angeles
05/05/2025,P002,151,New York
25/03/2025,P010,761,Houston
17/05/2025,P004,121,Miami
03/03/2025,P006,942,New York
16/03/2025,P007,353,Houston
15/02/2025,P003,746,Chicago
07/07/2025,P007,765,Chicago
01/03/2025,P005,647,Los Angeles
13/07/2025,P009,446,Houston
21/04/2025,P010,488,Los Angeles
08/06/2025,P004,273,Los Angeles
21/04/2025,P005,365,New York
28/03/2025,P010,647,Houston
16/02/2025,P007,441,Miami
18/02/2025,P010,168,Houston
09/03/2025,P007,192,Los Angeles
17/03/2025,P003,682,Los Angeles
18/02/2025,P008,758,Houston
17/04/2025,P009,633,Chicago
09/07/2025,P002,114,Los Angeles
03/05/2025,P002,859,Los Angeles
05/07/2025,P005,860,New York
04/03/2025,P001,425,Chicago
11/03/2025,P010,485,Miami
24/07/2025,P002,336,Chicago
14/05/2025,P007,892,Houston
01/07/2025,P007,582,New York
04/06/2025,P009,270,Houston
11/02/2025,P003,997,Chicago
20/06/2025,P005,890,Miami
03/05/2025,P009,830,Miami
06/06/2025,P005,209,Miami
07/07/2025,P003,236,Los Angeles
10/02/2025,P003,597,Miami
10/03/2025,P010,941,New York
21/02/2025,P002,765,Houston
31/07/2025,P001,209,New York
13/07/2025,P003,585,Houston
13/06/2025,P003,413,Houston
27/04/2025,P010,128,New York
17/02/2025,P004,761,Houston
15/03/2025,P005,128,New York
12/05/2025,P001,640,Houston
03/05/2025,P003,722,Los Angeles
16/06/2025,P002,635,Houston
03/05/2025,P003,200,Los Angeles
21/04/2025,P005,669,New York
28/04/2025,P008,619,New York
27/03/2025,P005,997,Miami
12/02/2025,P008,580,New York
22/03/2025,P010,904,Los Angeles
18/07/2025,P005,264,Miami
15/06/2025,P001,224,Chicago
02/04/2025,P001,609,Miami
04/06/2025,P006,493,Houston
15/04/2025,P010,990,Chicago
27/04/2025,P003,379,Chicago
19/03/2025,P003,718,Chicago
01/04/2025,P007,976,New York
18/03/2025,P007,406,Chicago
30/03/2025,P002,975,Miami
26/02/2025,P002,322,Chicago
30/07/2025,P006,584,Chicago
25/04/2025,P009,158,Houston
14/07/2025,P003,579,Miami
02/07/2025,P003,995,Chicago
20/06/2025,P001,940,Houston
18/02/2025,P003,439,Chicago
19/05/2025,P010,491,Houston
12/07/2025,P003,989,Los Angeles
20/03/2025,P005,248,New York
03/04/2025,P007,176,Houston
09/06/2025,P001,259,Los Angeles
03/07/2025,P004,136,Houston
30/04/2025,P001,799,Los Angeles
07/07/2025,P004,788,Miami
21/07/2025,P003,609,Los Angeles
24/05/2025,P003,688,Miami
02/06/2025,P005,253,Houston
24/04/2025,P009,646,Chicago
04/06/2025,P001,289,Los Angeles
06/05/2025,P008,554,Miami
18/02/2025,P002,774,Miami
21/06/2025,P007,489,New York
08/03/2025,P010,179,Miami
23/07/2025,P010,873,Los Angeles
21/06/2025,P002,114,Houston
16/05/2025,P001,946,Los Angeles
06/07/2025,P008,885,Houston
20/05/2025,P003,418,Miami
20/03/2025,P010,472,New York
10/07/2025,P004,912,Los Angeles
26/06/2025,P003,167,Houston
17/04/2025,P001,192,Houston
15/06/2025,P009,853,Los Angeles
26/04/2025,P001,439,Houston
11/04/2025,P009,745,Los Angeles
20/02/2025,P006,203,Miami
25/05/2025,P007,668,New York
30/05/2025,P010,599,Miami
18/06/2025,P004,708,Chicago
27/07/2025,P005,871,Chicago
21/02/2025,P004,563,Chicago
23/03/2025,P006,313,Miami
03/07/2025,P010,396,New York
19/04/2025,P002,681,Houston
30/07/2025,P005,863,Los Angeles
07/05/2025,P001,118,New York
10/03/2025,P008,182,Miami
14/06/2025,P007,815,New York
07/05/2025,P009,263,Miami
26/02/2025,P003,168,Miami
19/07/2025,P006,737,Miami
29/05/2025,P005,402,New York
22/07/2025,P002,274,New York
14/07/2025,P006,684,Chicago
08/04/2025,P005,716,Miami
06/05/2025,P006,799,Miami
20/07/2025,P002,662,New York
23/07/2025,P009,297,Los Angeles
07/04/2025,P001,367,Miami
22/03/2025,P006,854,Miami
27/06/2025,P008,978,Los Angeles
27/02/2025,P003,225,Los Angeles
30/03/2025,P001,169,Chicago
26/04/2025,P005,239,New York
30/04/2025,P005,139,Houston
12/05/2025,P007,785,Chicago
17/04/2025,P010,810,Los Angeles
23/04/2025,P003,521,Miami
09/06/2025,P007,944,Chicago
07/07/2025,P005,935,Houston
11/06/2025,P008,584,New York
27/02/2025,P007,227,Miami
29/03/2025,P005,938,New York
25/02/2025,P001,109,Houston
31/05/2025,P009,578,New York
15/06/2025,P006,785,Chicago
10/05/2025,P001,777,Miami
04/06/2025,P010,878,Houston
30/03/2025,P003,891,New York
27/03/2025,P002,758,Chicago
27/05/2025,P007,112,Houston
23/03/2025,P005,494,Chicago
08/03/2025,P007,927,Miami
16/03/2025,P001,260,Miami
